file,fs,band,mean_bandpower_across_channels,std_bandpower_across_channels,n_channels,n_epochs,n_samples_per_epoch
posture1_no_exo.npz,128.1564483642578,Delta (1–4 Hz),0.0006579707381775942,0.00016418386373265624,14,26,768
posture1_no_exo.npz,128.1564483642578,Theta (4–8 Hz),0.0011091622976020375,0.00032309955591509665,14,26,768
posture1_no_exo.npz,128.1564483642578,Alpha (8–13 Hz),0.00031109891633609267,8.587979689274767e-05,14,26,768
posture1_no_exo.npz,128.1564483642578,Beta (13–30 Hz),0.0003271395937575376,0.00012124942368864944,14,26,768
posture1_no_exo.npz,128.1564483642578,Gamma (30–45 Hz),0.0001299000181406232,6.494576188053087e-05,14,26,768
posture1_with_exo.npz,128.1251220703125,Delta (1–4 Hz),0.000517571283363865,0.00023822140222635015,14,40,768
posture1_with_exo.npz,128.1251220703125,Theta (4–8 Hz),0.0009432561107266674,0.0004460297439347081,14,40,768
posture1_with_exo.npz,128.1251220703125,Alpha (8–13 Hz),0.00032915229787558974,0.0001678430104357334,14,40,768
posture1_with_exo.npz,128.1251220703125,Beta (13–30 Hz),0.00028557241927208834,0.00017930451881502746,14,40,768
posture1_with_exo.npz,128.1251220703125,Gamma (30–45 Hz),0.00011137423180985283,7.514668206139207e-05,14,40,768
posture2_no_exo.npz,128.05862426757812,Delta (1–4 Hz),0.000420784930745989,0.00022253624085719672,14,61,768
posture2_no_exo.npz,128.05862426757812,Theta (4–8 Hz),0.001101240827050372,0.0007358111633871629,14,61,768
posture2_no_exo.npz,128.05862426757812,Alpha (8–13 Hz),0.00042344372756153204,0.0002566683180944438,14,61,768
posture2_no_exo.npz,128.05862426757812,Beta (13–30 Hz),0.00026936718928816816,0.00013679416181795577,14,61,768
posture2_no_exo.npz,128.05862426757812,Gamma (30–45 Hz),6.947522274021051e-05,4.3094354124279296e-05,14,61,768
posture2_with_exo.npz,128.08404541015625,Delta (1–4 Hz),0.0006204282448994643,0.0003184368132222197,14,63,768
posture2_with_exo.npz,128.08404541015625,Theta (4–8 Hz),0.0010897369250305465,0.0003895731008396997,14,63,768
posture2_with_exo.npz,128.08404541015625,Alpha (8–13 Hz),0.00042569240247374116,0.00017106490946530446,14,63,768
posture2_with_exo.npz,128.08404541015625,Beta (13–30 Hz),0.00028129359943840707,0.00012437660356171118,14,63,768
posture2_with_exo.npz,128.08404541015625,Gamma (30–45 Hz),7.738718047568872e-05,4.98405966449858e-05,14,63,768
posture3_no_exo.npz,128.08993530273438,Delta (1–4 Hz),0.00020933834099688456,0.00012540142768743405,14,180,768
posture3_no_exo.npz,128.08993530273438,Theta (4–8 Hz),0.00046831685605458256,0.00028214546008449657,14,180,768
posture3_no_exo.npz,128.08993530273438,Alpha (8–13 Hz),0.00022662004257434566,0.00011343887039828473,14,180,768
posture3_no_exo.npz,128.08993530273438,Beta (13–30 Hz),0.0003507955520899335,0.0002265900507456911,14,180,768
posture3_no_exo.npz,128.08993530273438,Gamma (30–45 Hz),0.00021847477408276828,0.00015461201777799285,14,180,768
posture3_with_exo.npz,128.03329467773438,Delta (1–4 Hz),0.00028688914828014486,0.00013600931130280193,14,183,768
posture3_with_exo.npz,128.03329467773438,Theta (4–8 Hz),0.00042493656514526956,0.00021309381071968022,14,183,768
posture3_with_exo.npz,128.03329467773438,Alpha (8–13 Hz),0.0001512213736680396,9.688763401292515e-05,14,183,768
posture3_with_exo.npz,128.03329467773438,Beta (13–30 Hz),0.00016121390952266034,0.00012432340447611105,14,183,768
posture3_with_exo.npz,128.03329467773438,Gamma (30–45 Hz),8.320332609424945e-05,6.358073522675381e-05,14,183,768
posture4_no_exo.npz,128.1153564453125,Delta (1–4 Hz),0.00046417319072448803,0.00024652372710690464,14,182,768
posture4_no_exo.npz,128.1153564453125,Theta (4–8 Hz),0.000656532961072817,0.0003365686374770317,14,182,768
posture4_no_exo.npz,128.1153564453125,Alpha (8–13 Hz),0.0002002782036487943,0.00011517392023436355,14,182,768
posture4_no_exo.npz,128.1153564453125,Beta (13–30 Hz),0.00025210696137741484,0.0002007279226091251,14,182,768
posture4_no_exo.npz,128.1153564453125,Gamma (30–45 Hz),0.00014450896964545617,0.00013030917951210313,14,182,768
posture4_with_exo.npz,128.09188842773438,Delta (1–4 Hz),0.00039456941139948614,0.00020519499807788725,14,180,768
posture4_with_exo.npz,128.09188842773438,Theta (4–8 Hz),0.000669808586104868,0.0003554093661364298,14,180,768
posture4_with_exo.npz,128.09188842773438,Alpha (8–13 Hz),0.00019879324662587525,0.00011327773673320875,14,180,768
posture4_with_exo.npz,128.09188842773438,Beta (13–30 Hz),0.00022840346991144983,0.0001520587534434282,14,180,768
posture4_with_exo.npz,128.09188842773438,Gamma (30–45 Hz),0.0001108627960221295,7.989157125213983e-05,14,180,768
posture5_no_exo.npz,127.96119689941406,Delta (1–4 Hz),0.0008342699132661038,0.0005498647807477325,14,180,768
posture5_no_exo.npz,127.96119689941406,Theta (4–8 Hz),0.0008019215986005501,0.00047555925356561324,14,180,768
posture5_no_exo.npz,127.96119689941406,Alpha (8–13 Hz),0.0002991696812884798,0.00022906143563500628,14,180,768
posture5_no_exo.npz,127.96119689941406,Beta (13–30 Hz),0.0002284718967294455,0.00019296498492150043,14,180,768
posture5_no_exo.npz,127.96119689941406,Gamma (30–45 Hz),0.00011131812380183781,0.000104248050056907,14,180,768
posture5_with_exo.npz,127.967041015625,Delta (1–4 Hz),0.0002473679227398545,0.00015808161664837542,14,183,768
posture5_with_exo.npz,127.967041015625,Theta (4–8 Hz),0.0004338290236339043,0.00021142628822029948,14,183,768
posture5_with_exo.npz,127.967041015625,Alpha (8–13 Hz),0.0001565012488025919,8.345650955610896e-05,14,183,768
posture5_with_exo.npz,127.967041015625,Beta (13–30 Hz),0.00012996216273670542,6.601643803992887e-05,14,183,768
posture5_with_exo.npz,127.967041015625,Gamma (30–45 Hz),5.659738960060936e-05,3.5213691390872434e-05,14,183,768
posture6_no_exo.npz,128.0801544189453,Delta (1–4 Hz),0.00040892487839561006,0.0002370146692046964,14,178,768
posture6_no_exo.npz,128.0801544189453,Theta (4–8 Hz),0.000616773200782178,0.0003629703645362924,14,178,768
posture6_no_exo.npz,128.0801544189453,Alpha (8–13 Hz),0.00023242054408667093,0.00013934749673556103,14,178,768
posture6_no_exo.npz,128.0801544189453,Beta (13–30 Hz),0.00021366776946851783,0.0001556897553799905,14,178,768
posture6_no_exo.npz,128.0801544189453,Gamma (30–45 Hz),9.872439972525439e-05,8.735797324623792e-05,14,178,768
posture6_with_exo.npz,128.1075439453125,Delta (1–4 Hz),0.00045588843709030497,0.00019780459461664162,14,183,768
posture6_with_exo.npz,128.1075439453125,Theta (4–8 Hz),0.0007380972182395604,0.00031032643958474093,14,183,768
posture6_with_exo.npz,128.1075439453125,Alpha (8–13 Hz),0.00033324479788185744,0.00014028942321303258,14,183,768
posture6_with_exo.npz,128.1075439453125,Beta (13–30 Hz),0.0002540583236366165,0.0001295326047796189,14,183,768
posture6_with_exo.npz,128.1075439453125,Gamma (30–45 Hz),9.388585429857688e-05,5.292461252983201e-05,14,183,768
posture7_no_exo.npz,128.0840606689453,Delta (1–4 Hz),0.0004463095595681887,0.0002997411322003377,14,181,768
posture7_no_exo.npz,128.0840606689453,Theta (4–8 Hz),0.0007081296021747892,0.00044092358023364663,14,181,768
posture7_no_exo.npz,128.0840606689453,Alpha (8–13 Hz),0.00014148009956792114,5.992537887307971e-05,14,181,768
posture7_no_exo.npz,128.0840606689453,Beta (13–30 Hz),0.00012780220463725118,5.898975306618762e-05,14,181,768
posture7_no_exo.npz,128.0840606689453,Gamma (30–45 Hz),5.1837538311632715e-05,3.25645665158783e-05,14,181,768
posture7_with_exo.npz,128.08212280273438,Delta (1–4 Hz),0.0005218891949606927,0.00036448195388824,14,186,768
posture7_with_exo.npz,128.08212280273438,Theta (4–8 Hz),0.0008195124728794334,0.0005671127742103104,14,186,768
posture7_with_exo.npz,128.08212280273438,Alpha (8–13 Hz),0.00021748966807705948,0.00010895755433989337,14,186,768
posture7_with_exo.npz,128.08212280273438,Beta (13–30 Hz),0.0002374337912953595,0.00011680632495776,14,186,768
posture7_with_exo.npz,128.08212280273438,Gamma (30–45 Hz),0.00011465036125071113,7.225682515458925e-05,14,186,768
posture8_no_exo.npz,128.08209228515625,Delta (1–4 Hz),0.0015237008686331463,0.0006982048436539954,14,50,768
posture8_no_exo.npz,128.08209228515625,Theta (4–8 Hz),0.002159381300472617,0.0009180019311426967,14,50,768
posture8_no_exo.npz,128.08209228515625,Alpha (8–13 Hz),0.0005467379113798757,0.00023817696797297986,14,50,768
posture8_no_exo.npz,128.08209228515625,Beta (13–30 Hz),0.0004565892347709607,0.00023181486781330565,14,50,768
posture8_no_exo.npz,128.08209228515625,Gamma (30–45 Hz),0.00015139145410033775,9.730124666494331e-05,14,50,768
posture8_with_exo.npz,128.08993530273438,Delta (1–4 Hz),0.0010500345198210445,0.0004315791817823102,14,39,768
posture8_with_exo.npz,128.08993530273438,Theta (4–8 Hz),0.0016123149846019541,0.0006302080444912513,14,39,768
posture8_with_exo.npz,128.08993530273438,Alpha (8–13 Hz),0.0004681758844009074,0.00015860872493410325,14,39,768
posture8_with_exo.npz,128.08993530273438,Beta (13–30 Hz),0.0004298878956201084,0.00027886906968730834,14,39,768
posture8_with_exo.npz,128.08993530273438,Gamma (30–45 Hz),0.0001700498210800373,0.00013778104875558555,14,39,768
posture9_no_exo.npz,127.96707153320312,Delta (1–4 Hz),0.0007475196133568368,0.0003707064337653686,14,123,768
posture9_no_exo.npz,127.96707153320312,Theta (4–8 Hz),0.0017814074654817584,0.0010439686410566285,14,123,768
posture9_no_exo.npz,127.96707153320312,Alpha (8–13 Hz),0.0002328724744185837,0.00012315151593541492,14,123,768
posture9_no_exo.npz,127.96707153320312,Beta (13–30 Hz),0.00017533670995466656,0.00010717577688103997,14,123,768
posture9_no_exo.npz,127.96707153320312,Gamma (30–45 Hz),4.873222234551288e-05,3.8406022474097654e-05,14,123,768
posture9_with_exo.npz,128.06651306152344,Delta (1–4 Hz),0.0014386721576178294,0.00048645955372943157,14,120,768
posture9_with_exo.npz,128.06651306152344,Theta (4–8 Hz),0.001769144115847424,0.000754961330850473,14,120,768
posture9_with_exo.npz,128.06651306152344,Alpha (8–13 Hz),0.0003686216987806277,0.00014279002469723493,14,120,768
posture9_with_exo.npz,128.06651306152344,Beta (13–30 Hz),0.00023086680828232254,0.00010348242369057471,14,120,768
posture9_with_exo.npz,128.06651306152344,Gamma (30–45 Hz),7.4389834651109e-05,4.5212494722548016e-05,14,120,768
