index,timestamp,latency__desc,originaltimestamp,eeg.counter,eeg.interpolated,eeg.af3,eeg.f7,eeg.f3,eeg.fc5,eeg.t7,eeg.p7,eeg.o1,eeg.o2,eeg.p8,eeg.t8,eeg.fc6,eeg.f4,eeg.f8,eeg.af4,eeg.rawcq,eeg.battery,cq.af3,cq.f7,cq.f3,cq.fc5,cq.t7,cq.p7,cq.o1,cq.o2,cq.p8,cq.t8,cq.fc6,cq.f4,cq.f8,cq.af4,cq.overall,mot.q0,mot.q1,mot.q2,mot.q3,mot.accx,mot.accy,mot.accz,mot.magx,mot.magy,mot.magz,sq.overallsensorquality,sq.af3.signalquality,sq.af3.rms,sq.f7.signalquality,sq.f7.rms,sq.f3.signalquality,sq.f3.rms,sq.fc5.signalquality,sq.fc5.rms,sq.t7.signalquality,sq.t7.rms,sq.p7.signalquality,sq.p7.rms,sq.o1.signalquality,sq.o1.rms,sq.o2.signalquality,sq.o2.rms,sq.p8.signalquality,sq.p8.rms,sq.t8.signalquality,sq.t8.rms,sq.fc6.signalquality,sq.fc6.rms,sq.f4.signalquality,sq.f4.rms,sq.f8.signalquality,sq.f8.rms,sq.af4.signalquality,sq.af4.rms
12451,1754692291.879086,97.11611008644104,1754692291.970704,34.0,0.0,-6.720536396088079,-14.64726695747018,-28.10111093358924,-10.712681464033864,7.576375030887306,0.3983571819775022,6.679632462700596,4.820341622561813,4.403812969512131,6.496959053849281,-3.4292525458646708,20.46827398763648,0.2532758858529575,-6.222957771800935,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12452,1754692291.886889,97.12391304969788,1754692291.978507,35.0,0.0,-8.425299271503008,-12.288733287856502,-12.0629100389053,-14.566792257946162,10.535912841064402,0.8684545875078413,7.140591038540862,6.4890184836956735,6.720470880017075,8.212224092948219,1.236635703571011,38.11264798710525,-1.966961382924154,-12.173080488251545,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12453,1754692291.894692,97.13171601295473,1754692291.98651,36.0,0.0,-8.937676890890202,-12.74792095105306,-4.469760399190932,-21.082964037654733,-2.019218036882762,-1.5578795972638773,2.443869772443918,6.624576847310323,5.937667574394595,6.0578228182397424,8.340236595012243,30.77561434099823,2.5451747591495177,-11.418505583103638,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4472543895244598,0.62774658203125,-0.269287109375,0.577392578125,0.9629053473472596,0.1870145797729492,0.0214847028255462,-44.263370513916016,-94.5082778930664,5.23384428024292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12454,1754692291.902495,97.13951897621156,1754692291.994313,37.0,0.0,-6.057763448109824,-13.73536379675005,3.3861855135917835,-29.97467880727908,-3.693964548568317,0.0268196713284964,-1.1653240056131722,1.797437344878574,-1.7893156606161824,0.0849617690367381,9.398230400476962,18.311914789110062,8.860315235095015,1.3531999159620796,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12455,1754692291.910298,97.14732217788696,1754692292.002116,38.0,0.0,-7.073884903302485,-13.566674112594852,14.833310884090965,-43.93369045878734,1.6879179333989782,-0.1855248405415182,-2.4119379836540134,-0.5469636683580461,0.3052252908153718,-1.8079784931875904,-0.5279654713864943,14.11583473907541,3.5651063583282507,3.4872272329133125,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12456,1754692291.918101,97.1551251411438,1754692292.0099192,39.0,0.0,-8.651585250584503,-10.974885904098755,22.29526232799208,-44.34720206348811,2.7221068025783097,2.1881788579576096,4.860772695898959,4.418261168987101,9.723790987157372,1.6051443987871608,-2.1118240420355505,3.5703871354517105,-4.682713302786851,-7.70954101893949,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12457,1754692291.925904,97.16292810440063,1754692292.0179222,40.0,0.0,-5.901749024706561,-12.262934184566376,26.851262466616816,-32.26959347834011,5.917963253532861,9.184621420295995,14.565861937132894,8.41766157486515,2.8708263699313363,0.4920829472102639,0.4225076037141377,-6.505875520303135,-5.7134172042440525,-11.87671184248896,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4471482634544372,0.62738037109375,-0.26953125,0.5777587890625,0.9829251766204834,0.1835965514183044,0.0224612802267074,-43.814754486083984,-94.6578140258789,4.33661413192749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12458,1754692291.933707,97.17073106765748,1754692292.025726,41.0,0.0,-5.165324374134315,-18.576404130184045,31.642298416313253,-23.940504403680706,8.193910593876836,11.282347499281542,16.967615478318777,11.479000354629562,-4.161422646437558,-5.461917672000681,-1.0816662625556717,-4.74280481710727,-4.5050065620782505,0.1799665691546863,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12459,1754692291.94151,97.1785340309143,1754692292.033529,42.0,0.0,-7.868529962939618,-22.63344179090288,31.619052348122324,-18.65500600815173,2.616894746360259,6.180797727618057,10.49246231883265,14.80300069217904,3.331291490388168,-8.193443217456633,1.2592255174786544,-6.717418079030693,-1.7034523765302936,2.901190936655468,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12460,1754692291.949313,97.18633699417114,1754692292.041432,43.0,0.0,-3.1325224418756648,-13.28368810678245,33.27603981941451,-6.581059323884404,2.900599664951585,2.09516311296278,3.4889126963975627,16.032931734275678,7.118297908130842,-3.165050077176204,5.310641030175191,-13.083563746232867,-0.9166846615508462,-11.370110970763164,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12461,1754692291.957116,97.19413995742798,1754692292.049335,44.0,0.0,0.4267250332250683,-13.353988124564635,29.83858323617511,-3.472099520333302,0.5408544330257996,-5.488224388746346,0.5848549719494827,13.102087095521313,3.686607394452096,4.554411039016543,4.422040176741632,-16.794837408728142,-0.700758100314431,-19.26993121675963,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4472559690475464,0.6268310546875,-0.26971435546875,0.57818603515625,0.9843900203704834,0.1733424961566925,0.0424811169505119,-43.36613845825195,-93.16242980957033,6.43015193939209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12462,1754692291.964919,97.2019431591034,1754692292.057138,45.0,0.0,-3.739738583556232,-17.287905230513957,20.52523825013565,-2.4060612225645173,-6.538363010489434,-4.49386592987787,1.4178658538697846,11.448307761309366,8.32159983440522,4.294241899980875,6.169326565327424,-17.208619240397297,5.296594427309969,-9.532660927320762,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12463,1754692291.972722,97.20974612236024,1754692292.0649412,46.0,0.0,-12.395543395961369,-13.249746745053043,15.325707403456336,2.088407224109204,-6.042504420371671,5.055531880376719,3.11257302663168,7.782077463397371,6.730428173337231,-7.394425780430566,4.952182498493556,-21.213024841436464,3.350913891520321,-5.122678320329243,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12464,1754692291.980525,97.21754908561708,1754692292.072845,47.0,0.0,-10.82969940712087,-5.554049811543109,19.470334418171888,2.873676983656651,3.367835034224072,8.243486367964806,10.533697530643394,6.202489444482353,1.7316524353507248,-9.313567775679758,-1.2327129761317792,-23.591772543983325,-1.1328304273699814,-6.256060682668931,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12465,1754692291.988328,97.2253520488739,1754692292.080748,48.0,0.0,-4.23685360273646,2.605123912367276,16.896441586323476,4.164403753900501,3.783188028136124,2.6597148003698976,11.458405729739413,4.914767613259414,-1.7095790496654215,-6.67294501993581,-4.52531230079228,-20.87103529400917,-2.740685541579637,-9.46609440530426,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4473462402820587,0.62603759765625,-0.26983642578125,0.57891845703125,1.007827877998352,0.1875028610229492,0.0434576943516731,-44.71198654174805,-94.05966186523438,5.23384428024292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12466,1754692291.996131,97.23315501213074,1754692292.088551,49.0,0.0,-2.235855365662616,13.414187086277336,10.99016504610799,12.177975373646037,0.0342505352442401,1.4404349769702949,5.1999952815109225,5.300219912769165,-3.6066287327097655,-9.606010221527782,-2.8062297444738817,-15.746550045855116,-3.32618686364836,-14.750041518700442,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12467,1754692292.003934,97.24095797538756,1754692292.096354,50.0,0.0,-4.729505084737781,18.592425553623883,8.379996846172247,10.877858359803298,-0.6558430571521114,-0.4148529525590732,4.75780078357738,8.977785938565916,1.8839291237710256,-11.077512378418676,-4.277650481979805,-16.788967190469435,-4.943875177091883,-14.895753181347487,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12468,1754692292.011737,97.248761177063,1754692292.104257,51.0,0.0,-5.069610331296104,15.352600152630288,5.35710537562008,3.2902224609484563,-2.221742893724155,-1.1939849065710462,8.798551360505002,8.115609068336283,3.46357707785009,-8.7278563685758,-2.65833849381616,-17.61657647293069,-0.9672282890111604,-10.09455748450901,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,0.0,1.0,107.8595733642578,1.0,118.3190460205078,1.0,83.78166961669922,0.0,100.54917907714844,0.0,111.04180908203124,0.0,87.69503784179688,0.0,82.70330047607422,1.0,81.30049896240234,1.0,84.95816040039062,1.0,117.12728118896484,0.0,111.988525390625,1.0,92.33880615234376,1.0,83.5712661743164,1.0,116.4407958984375
12469,1754692292.01954,97.25656414031982,1754692292.11216,52.0,0.0,-0.8755399865962943,19.60175630658526,2.5707669718595128,8.387057148405376,-7.178465132981245,2.7209949481589604,1.394162468472615,0.3100325535970398,2.15205522106001,-11.705336541724108,-1.1639475617352844,-14.559906472968096,1.8755843009701323,-6.263113967627731,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4466534256935119,0.62554931640625,-0.27001953125,0.57989501953125,1.0136873722076416,0.2006866633892059,0.0454108491539955,-46.65598678588867,-93.76058959960938,5.981536388397217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12470,1754692292.027343,97.26436710357666,1754692292.1199632,53.0,0.0,6.561632221827125,30.65942686104799,3.6355476470849615,15.248628247623486,-8.10236885354007,2.379476311240154,-5.120425462895042,0.4141674288131014,10.846372643326134,-11.481695884066454,-3.6844547446875424,-9.379154806460434,-3.0601137066647937,-1.1258296947179645,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12471,1754692292.035146,97.2721700668335,1754692292.127767,54.0,0.0,12.07344195047824,35.28126483020776,2.6525913437056943,10.10892584262308,-7.248054447099662,-1.8874948699477727,-1.735301234725398,0.9119457207510776,5.590754673130846,-9.374223631004613,-6.146105614729663,-5.836534208816943,-7.343330025029559,6.450144190632159,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12472,1754692292.042949,97.27997303009032,1754692292.1356702,55.0,0.0,17.609201178806984,37.1727141576722,4.0707221091644215,9.222908060487612,-5.03363757466002,-1.787576287186198,0.6316331535700783,-6.823040745460617,-13.63236591849261,-9.47243771759247,-4.633513583660601,-0.3193248730902951,-2.1512110046249973,13.238995798247856,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12473,1754692292.050752,97.28777599334715,1754692292.143573,56.0,0.0,17.878068409012315,30.92417010130549,6.437514029020178,11.503193208271853,-5.435034636241824,-6.924511917086591,-6.225478817123246,-9.575558540216376,-15.709777707418825,-7.305048391478692,-6.144607925731805,1.6396074777338183,5.149318581157615,13.847711744801757,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4451309442520141,0.625732421875,-0.2701416015625,0.580810546875,0.991714358329773,0.186526283621788,0.0341802090406417,-43.36613845825195,-94.6578140258789,5.383382797241211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12474,1754692292.058555,97.295578956604,1754692292.151376,57.0,0.0,15.492904146250057,23.787419072721093,7.481632501998263,9.22896522799232,-9.178782549506709,-10.493241328008535,-8.236225179778614,-3.9760673003302713,-4.712219352982231,-2.583220768749527,-7.065506204829546,-1.5230016579926655,3.14941755489366,15.6850524590281,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12475,1754692292.066358,97.30338215827942,1754692292.159279,58.0,0.0,13.868258143376323,18.396375484705885,4.904763928653182,7.181217879013701,-7.833089260932439,-5.866629643720017,-0.2298568718565832,-3.678476148321834,-5.729289716178329,-0.0608547561451189,-5.63549251456746,-1.18161621325865,-1.2996853035172364,16.698481831757334,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12476,1754692292.074161,97.31118512153624,1754692292.167082,59.0,0.0,9.524865792566317,12.86829285206889,-5.307280649450121,8.905013441193233,-6.977143555835454,-2.6852794547248493,0.0835112948512062,-6.193921887010646,-6.885463705630599,3.369368228206924,-5.91876263565652,0.1841988612918896,1.369230914288238,9.992342900068737,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12477,1754692292.081964,97.31898808479308,1754692292.1749852,60.0,0.0,3.3270082545561195,6.408831616326268,-13.594453018409524,8.656480006396293,-9.7141215925065,-1.1694141255291584,-3.3246008735594046,-1.0994977464773117,2.034612608917257,8.816713979356507,-5.810755752028683,0.5286714817586358,0.040611814297506,-0.337391413963644,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.4434106051921844,0.626220703125,-0.270263671875,0.58154296875,0.9819485545158386,0.1772488057613372,0.0209964141249656,-44.11383056640625,-93.91012573242188,5.383382797241211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12478,1754692292.089767,97.32679104804993,1754692292.182889,61.0,0.0,1.4515711412616383,-3.424512350014311,-9.117333946296869,3.154420665671978,-5.952137719179291,1.5855296408624326,-0.834798761981574,4.184249727316228,6.961571128378864,8.499208139532811,-2.415962312694546,1.131950928714332,-8.483407769861287,-0.6481989518199498,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12479,1754692292.09757,97.33459401130676,1754692292.1906922,62.0,0.0,2.3174934557226265,-9.37089613845518,-4.136238493604367,-0.8676462493223767,-3.8255042705342817,-0.3511364595630653,-4.768747106559374,2.489952207891122,6.951380897001229,5.772316378312382,3.009517946758308,1.363561862652034,-9.183869842764524,5.903187471030208,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12480,1754692292.105373,97.3423969745636,1754692292.1984951,63.0,0.0,2.398044851400784,-10.298136146345286,-5.3195338784166495,3.249672889077857,-7.879923603937158,-5.590660684302719,-12.025798349413408,-1.5052517580656684,2.756207329379805,10.937740424913528,7.023308617408503,4.254893306805144,-0.2433720558785523,11.265136579330855,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12481,1754692292.113176,97.350200176239,1754692292.206398,64.0,0.0,4.303658212220142,-12.540122096102806,-3.900463981448212,8.664905781741908,-5.023122690846577,-6.260956903866628,-9.298572602616588,-4.3796145433177855,-4.9586401937779385,14.583684533737795,5.408905940721269,8.104952241468453,0.4443250149806488,12.069144863998844,3320.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.5493054986000061,0.52252197265625,-0.405059814453125,0.451904296875,0.9753566980361938,0.1674830317497253,0.0163576714694499,-44.7867546081543,-94.3587417602539,5.458152294158936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12482,1754692292.120979,97.35800313949584,1754692292.214301,65.0,0.0,3.667851432964966,-20.91183332456208,-1.478755675250483,5.109600928369076,1.6137680551499614,-4.6566421003136895,-3.457374813988423,-4.442496393647758,-6.816600352610436,11.7446477200086,2.56057524890943,8.018106054645472,-3.573168782506769,5.835739925781894,3507.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12483,1754692292.128782,97.36580610275269,1754692292.222204,66.0,1.0,4.214364657301132,-23.38871193453741,-2.3994412806457035,3.009980017823011,2.87194067825277,-5.099989512188301,-4.286330607220577,-4.864223038674652,-6.943100686163405,10.261357656128723,3.9299154953708353,7.079366227048752,-2.476205922206816,5.33105191500664,3511.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12484,1754692292.136585,97.37360906600952,1754692292.230008,67.0,1.0,4.556283610801103,-24.66313211119538,-3.057109462429679,1.2216291577197185,3.8423764265380953,-5.278356587539719,-4.805368868060185,-5.032917785093531,-6.800572808775513,8.73627212365139,4.954614562619582,6.107410099822147,-1.4927774268250855,4.767884347349565,3589.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12485,1754692292.144388,97.38141202926636,1754692292.237811,68.0,1.0,4.839832851245944,-24.78719307954117,-3.356224304789805,-0.1325085698734369,4.666032442936,-5.111404681407123,-4.932846890935991,-4.866425779724807,-6.321167997072564,7.346122797337728,5.784782527450886,5.260250408750096,-0.5131973731561743,4.29533762429827,3613.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.6552003622055054,0.4188232421875,-0.53985595703125,0.322265625,0.9687647819519044,0.1577172577381134,0.0117189288139343,-45.45967864990234,-94.80735778808594,5.532921314239502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12486,1754692292.152191,97.3892149925232,1754692292.245615,69.0,1.0,5.014419715958098,-24.012318310061204,-3.403915078050744,-1.1394167971710374,5.290399753752496,-4.71874011358554,-4.785622872667631,-4.48253676816816,-5.631355792609469,6.058879616362589,6.375387245464623,4.490383940243333,0.3797500555350837,3.8600550452389655,3488.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12487,1754692292.159994,97.39701795578004,1754692292.253418,70.0,1.0,5.068742700705201,-22.54710384474712,-3.2667092764162646,-1.852092868168171,5.706258348785099,-4.176339286235276,-4.442114980867615,-3.955468035522614,-4.815418542185313,4.872957932681032,6.726214030716704,3.784308743543164,1.148351784906339,3.44499100521179,3510.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12488,1754692292.167797,97.40482115745544,1754692292.261222,71.0,1.0,5.06380949786859,-20.519833301915185,-2.941495250380683,-2.259768553632,5.979134380751077,-3.487747403058563,-3.906212189688574,-3.287108876901528,-3.880232862077662,3.849135841725513,6.910013526249315,3.1941903599754937,1.832013235748548,3.10078064652322,3490.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12489,1754692292.1756,97.41262412071228,1754692292.269025,72.0,0.0,4.902518105094856,-18.201544016499923,-2.578909173193864,-2.5108929699125326,6.0175194958139,-2.8077484672647586,-3.337595783001092,-2.6307249591330617,-2.98403995394969,2.88347755133978,6.841986362692893,2.6108666751253224,2.315887845225376,2.7180434978137384,3596.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.6545271277427673,0.4183349609375,-0.5406494140625,0.32293701171875,0.9780422449111938,0.1674830317497253,0.0166018158197402,-44.86152267456055,-94.3587417602539,6.131074905395508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12490,1754692292.183403,97.42042708396912,1754692292.276829,73.0,0.0,0.460853815971177,-15.627746469159092,-2.417146155299406,-2.7556149784429635,1.2621691631104568,-1.2559535398315802,-6.28202725787628,-3.847326886734436,2.675118012243047,0.6856848033419283,6.51243614774944,1.3448888789073408,3.078954246122976,3.4089191444238622,3593.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12491,1754692292.191206,97.42823004722597,1754692292.284532,74.0,0.0,-5.234070882029641,-11.53524161146686,-2.583759491034357,-1.4801961698116202,1.1683997195292477,3.918182393400116,-2.4788000144129683,-8.302169729773482,2.742784447483814,2.0902336682885334,5.450615248134113,2.0537575965314545,0.0108761262764573,1.2194885646332525,3598.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12492,1754692292.199009,97.4360330104828,1754692292.292335,75.0,0.0,-5.780676545441054,-6.8281967144639,-3.004394446405911,0.3983039166528783,3.3750529326503624,4.073532263350955,-1.6980387066163871,-12.481824270646882,-2.607680839010243,-1.4206093555994244,7.238518802427336,3.2412291472215315,2.363430399586889,2.7277598841706663,3552.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12493,1754692292.206812,97.44383597373962,1754692292.300038,76.0,0.0,-4.453521652881136,-3.83511892613933,-1.0445421724712105,5.700708182151175,4.922387184547915,6.076142213767071,-5.705429870456101,-10.32000905466839,-2.134970383513064,-6.701813753671559,5.527418108574693,0.3400442645406656,4.451473841731058,1.7542478441851015,3545.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.6536555886268616,0.4180908203125,-0.541015625,0.32440185546875,0.9770656824111938,0.1606469899415969,0.0087891966104507,-44.71198654174805,-94.05966186523438,3.738460302352905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12494,1754692292.214615,97.45163917541504,1754692292.307842,77.0,0.0,-8.766756112354074,-6.081446800247818,0.109457809819446,1.4540976692154572,3.175762042650036,2.808299778908236,-7.451531255646499,-3.645567345762743,3.304444003313052,-0.9007110686094393,1.4905956971909973,-3.785520805954208,6.031384984884085,2.4693482651922523,3305.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12495,1754692292.222418,97.45944213867188,1754692292.315545,78.0,0.0,-9.06875355603114,-4.671180996156807,-0.210983067197219,-5.922942855007193,0.2705921359755052,-5.571564216977265,-3.721850757212621,1.8312526419329629,1.557531102411133,6.451661417096887,3.771571695151408,1.1730672450956376,7.709399378914043,9.14245775192586,3598.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12496,1754692292.230221,97.46724510192873,1754692292.323348,79.0,0.0,-4.1423510179375285,-0.0308813733491319,-2.7071656850030763,-1.7474057786312756,1.5197637529008148,-4.101668856191338,-2.2544628376818423,-0.707995951273972,-0.8244598947449617,1.0743325803163657,5.043816231340259,6.591752879291505,2.971109502464003,6.630417184522173,3552.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
