index,timestamp,latency__desc,originaltimestamp,eeg.counter,eeg.interpolated,eeg.af3,eeg.f7,eeg.f3,eeg.fc5,eeg.t7,eeg.p7,eeg.o1,eeg.o2,eeg.p8,eeg.t8,eeg.fc6,eeg.f4,eeg.f8,eeg.af4,eeg.rawcq,eeg.battery,cq.af3,cq.f7,cq.f3,cq.fc5,cq.t7,cq.p7,cq.o1,cq.o2,cq.p8,cq.t8,cq.fc6,cq.f4,cq.f8,cq.af4,cq.overall,mot.q0,mot.q1,mot.q2,mot.q3,mot.accx,mot.accy,mot.accz,mot.magx,mot.magy,mot.magz,sq.overallsensorquality,sq.af3.signalquality,sq.af3.rms,sq.f7.signalquality,sq.f7.rms,sq.f3.signalquality,sq.f3.rms,sq.fc5.signalquality,sq.fc5.rms,sq.t7.signalquality,sq.t7.rms,sq.p7.signalquality,sq.p7.rms,sq.o1.signalquality,sq.o1.rms,sq.o2.signalquality,sq.o2.rms,sq.p8.signalquality,sq.p8.rms,sq.t8.signalquality,sq.t8.rms,sq.fc6.signalquality,sq.fc6.rms,sq.f4.signalquality,sq.f4.rms,sq.f8.signalquality,sq.f8.rms,sq.af4.signalquality,sq.af4.rms
13692,1754692301.562607,106.7996311187744,1754692301.654681,123.0,0.0,0.7510954164193322,-31.96853016970197,1.3466291985840255,-2.0124676519178024,1.5423874801302304,-0.3991551124506145,4.290051869608135,2.704318542656268,-1.9672866987354496,4.45313761538074,-1.4898447249094602,-1.4180014047130385,-11.181776271571778,1.6341758456749744,3534.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13693,1754692301.57041,106.80743408203124,1754692301.6624842,124.0,0.0,0.7800740344941346,-21.044089003931788,-0.922735550373602,2.445135585997776,-0.6742637933708124,-4.472215699364426,1.4121138335780756,3.047719714456832,-1.6538340795646604,11.896296713134175,0.4327453342638705,-0.5604408297600116,-8.35982670868799,1.186341050733006,3565.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.558209240436554,0.35247802734375,-0.5987548828125,0.4534912109375,0.9780422449111938,-0.2001983672380447,-0.0395513847470283,-52.63752365112305,-109.01350402832033,2.8412299156188965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13694,1754692301.578213,106.81523704528809,1754692301.670187,125.0,0.0,1.7082545852112787,-11.908974276852888,-1.2155067609337775,4.186985100705414,1.033065587419031,-10.471014444405256,-2.5489096830310984,-0.6916842364758224,0.1004371343037462,9.172526999156588,2.2046815531939217,-2.10852463029508,0.3982672012795945,0.7756911194910288,3307.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13695,1754692301.586016,106.82304000854492,1754692301.677891,126.0,0.0,0.7276933238308914,-8.601799003682544,-2.903744001414424,4.94241359783976,-1.040927953686122,-10.67552533489831,-2.669416050805893,-1.929198965504355,2.53368932858578,5.666927419379618,7.370028355713231,-0.8760578291284844,3.400104653006366,-0.1458865062981829,3608.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13696,1754692301.593819,106.83084297180176,1754692301.685694,127.0,0.0,-3.16321949394856,-1.448662752972865,-6.645065257221773,7.31085635644817,-6.910891707843945,-3.966611364883335,-1.098828426340475,1.4833236758412056,6.14143983046219,7.382360045529225,7.49653155814471,-1.2436020821161549,3.296160613957994,-6.5461761126040585,52.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13697,1754692301.601622,106.83864617347716,1754692301.693397,0.0,0.0,-1.6026035337368114,0.2594794295955296,-2.3761128928049686,5.233681884192691,-3.76342606911706,-1.7132770611983972,2.2051704515438075,2.8121690280899827,4.078087493278389,3.717862122464311,-1.1933239659533967,-1.387459386546226,0.6198450382055114,-5.502009715064588,3332.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.5583253502845764,0.3521728515625,-0.59942626953125,0.45269775390625,1.0009918212890625,-0.2089875638484954,-0.0288090333342552,-51.74029159545898,-109.1630401611328,4.187075614929199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13698,1754692301.609424,106.84644818305968,1754692301.7012,1.0,0.0,1.3244477118896043,-3.675029647465692,2.078552111441184,-0.3053835273986465,6.731133179897313,-5.337876502397705,3.96763368992373,3.4437520777027544,-0.0819906867341728,-1.5448833345909063,-4.4457984134692765,1.3685000700815522,-6.331141948789593,0.8357873027770779,3503.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13699,1754692301.617228,106.85425209999084,1754692301.708904,2.0,0.0,0.7630679828721441,0.5930444522537073,-1.8979659623855696,-2.196487273227376,6.133882669616924,-2.3052225245069167,3.602977036584434,4.640776290993927,2.653677062473889,-1.9456029386128648,0.1021221224063992,1.697540628468687,-9.225985626665306,-1.9658833474763924,3503.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13700,1754692301.625031,106.86205506324768,1754692301.716707,3.0,0.0,-0.4460568095432222,8.414516985107696,-2.222518409069778,3.0370477776783105,-0.437929864315663,4.49348216628465,2.052338259855389,0.4172525898348453,5.85124814145189,-1.702199575749944,-1.840213023263857,-1.080239354495859,-6.900554735525873,-7.517302274464271,3607.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13701,1754692301.632834,106.86985802650452,1754692301.72441,4.0,0.0,-3.0619931411315235,11.804471061067972,0.0725214376311953,6.034188852705967,-0.137676126519608,7.068166374304866,1.2432491166687498,-2.5417773108365225,3.046217696929517,2.176080199873951,-4.914876585997689,-1.1477442173849963,-2.7108707963622862,-8.014936567449666,3632.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.558637797832489,0.3516845703125,-0.600341796875,0.45147705078125,0.9946441054344176,-0.2299839854240417,-0.0537117570638656,-53.08613586425781,-108.56488800048828,3.1403067111968994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13702,1754692301.640637,106.87766098976137,1754692301.732213,5.0,0.0,-4.709993091546465,8.837707880173213,-3.00503456070598,-0.3588088154601507,1.3468212686348409,2.0378913175318587,1.7708797572459218,-0.7744664427886789,-0.8104840062946721,4.152188265711658,0.2380977041471226,-1.2757936910120122,-0.1362457744723713,-6.321333628062774,3509.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13703,1754692301.64844,106.8854639530182,1754692301.739917,6.0,0.0,3.0597219702956124,8.477639357940205,-1.2169270405645705,-2.8159057912037326,4.893762047808849,-3.824531193486365,3.48515491259488,-2.606368576012102,-4.99695390825471,-2.003366157449165,4.359540765972923,1.4415201225817498,-0.4167621140036601,-1.7429731174427443,3499.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13704,1754692301.656242,106.89326596260072,1754692301.74772,7.0,0.0,2.580361249258573,11.039773085421444,3.42491191429636,2.629219943124013,3.874619137728956,-5.291092448229932,-0.648656431293233,-6.370012301760283,-6.078003043442635,-6.6621548148787895,-1.644335096228673,3.153127435279572,0.6180705244647982,-1.3966951763751183,3499.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13705,1754692301.664045,106.90106916427612,1754692301.755423,8.0,0.0,-5.834386482146272,12.284051161083028,3.22040463456284,4.671909604408086,-1.61907315928687,-1.5725470417909833,-7.0124558700671855,-1.8234759401997849,7.790522301666044,-2.4321969242468526,-4.2535614156822135,1.0645925997733343,1.7460115255867663,1.4162843056015504,3605.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.5583869218826294,0.3515625,-0.60137939453125,0.45050048828125,0.9946441054344176,-0.2578164339065552,-0.0454108491539955,-51.14213943481445,-108.26581573486328,2.8412299156188965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13706,1754692301.671849,106.90887308120728,1754692301.763226,9.0,0.0,-6.498740174741926,11.242299605476743,-2.7474269194824785,0.6230149359555242,-0.8404461886482579,4.822271732376265,-5.9520497344354055,0.2016901587319068,12.63979103862104,-3.438282312841949,0.1154017332603132,-1.8400726426350784,0.2035001445605928,4.284338778257478,3602.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13707,1754692301.679652,106.91667604446413,1754692301.77093,10.0,0.0,-2.8575677477882664,7.394567941108676,-6.482736126391842,0.7464902475704775,5.76922247802861,7.612869109413282,1.154798544474147,-0.2506389481899305,-0.9551018006817458,-5.239144391672085,2.006895416494558,-3.3910484907454475,0.7169378604863823,-0.5618135723656223,3611.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13708,1754692301.687455,106.92447900772096,1754692301.778733,11.0,0.0,-1.355169650542166,5.808297309162526,-4.021176005918505,-0.5442803874532274,6.3424524345007285,3.2279246227215026,1.7677812596728018,0.4819481668967,-10.393170106691969,-1.2276236638601858,-0.3595360196088677,-2.3245129356739653,4.979335281871954,-1.9910443278265573,3563.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13709,1754692301.695258,106.93228197097778,1754692301.786436,12.0,0.0,1.497678490144324,13.524164110974368,0.4258813518737838,-0.9343291139487632,-0.1763502548140536,-1.0791976867579365,-4.985124427576295,-1.38518153218439,-7.378044867483652,-0.8611854399753724,1.2366655412149044,-0.1091628877368862,8.948585335162704,8.169101003105595,3568.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.5588065385818481,0.35174560546875,-0.60247802734375,0.4483642578125,0.9726710915565492,-0.251468688249588,-0.0600595101714134,-52.63752365112305,-111.10704040527344,2.5421531200408936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13710,1754692301.703061,106.9400851726532,1754692301.794239,13.0,0.0,0.2276613228928568,17.72461944818184,0.0860525871126469,1.5118863042458202,-1.465101422821533,-1.656545369981302,-8.377980938606413,-1.1847943732918225,-1.936122255135104,-1.3195209220452284,2.7578332966828043,-0.6140167927755442,4.72291910917653,5.262961550758575,3324.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13711,1754692301.710863,106.94788718223572,1754692301.801943,14.0,0.0,-3.4232419545738253,7.688123150407989,0.9180756402660676,0.9904133882086512,2.354064816041898,-2.8215597222916244,-2.457338240051797,2.7136215083123147,-1.029524393399754,4.619410476752762,2.145250191312641,-0.0993816800860827,-3.281724683730829,-7.538885378728139,3611.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13712,1754692301.718666,106.95569014549255,1754692301.809746,15.0,0.0,-1.4023227929856432,0.0684350321307363,4.732106703025664,0.088263579007588,1.1502258823747695,-2.802859180669685,1.2146867853661831,0.6320464924828855,-3.077773778200509,0.5400807974969837,1.2214320775137535,1.4234672843658416,-2.291415775873503,-6.314041411790669,3563.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13713,1754692301.72647,106.9634940624237,1754692301.817449,16.0,0.0,0.3074975692822477,0.6055536516170719,5.654977629286066,2.245568187223114,-3.900988034118484,0.1925241959840491,-0.7555132131540745,-4.094907495273048,-2.805938442810032,-10.784605249490426,3.518691475478306,2.633772548442437,3.1172231765551146,-2.4234644965848133,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.5594644546508789,0.35235595703125,-0.6036376953125,0.44549560546875,0.9970855116844176,-0.2285191118717193,-0.0561532005667686,-52.48798370361328,-110.20980834960938,2.9907681941986084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13714,1754692301.734273,106.97129702568054,1754692301.8251522,17.0,0.0,-0.912463049312521,-3.454389105181292,3.5116840912900784,1.7548723832887276,-4.150671825000302,-0.3808969885376996,0.0885808528800566,0.4690026252719121,0.7725018044465628,-4.420031932758832,5.154217341896526,4.335026117400901,1.420465455318606,-3.2120630833556447,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13715,1754692301.742076,106.97909998893738,1754692301.832956,18.0,0.0,0.375197020592168,-10.520381153392918,0.7987662724317488,-2.935393863112949,-2.1681239794297653,-2.7093003021122968,2.9391004197759685,4.095405537394072,-1.272021194696208,5.279804846116804,2.608225470399248,3.936601518377756,-6.660268026610993,-0.5718437069608626,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13716,1754692301.749879,106.9869029521942,1754692301.8406591,19.0,0.0,0.8051308873654079,-11.772974252061545,-0.5306230946731603,-1.7351548400757792,-3.254300049861854,2.7899623757974723,4.6762283277838605,2.4059100496518795,-1.4681447660624372,1.941060436753446,0.3254491468136393,1.1110080055631215,-9.094401306080158,-0.4487257756842382,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13717,1754692301.757681,106.99470496177672,1754692301.848462,20.0,0.0,0.171264308648972,-12.056163156543278,-1.333540436747569,1.5558272651929317,-3.458301806765519,10.700974015757822,6.233501957572628,6.271386611247692,7.983062031321026,0.5391009290011084,-2.631396716732468,-1.0764555001700842,-4.670828566588568,-5.429202418501916,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.316736489534378,0.63214111328125,-0.30218505859375,0.63934326171875,1.0000152587890625,-0.211429014801979,-0.0688487067818641,-53.08613586425781,-107.2190399169922,3.887998819351196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13718,1754692301.765484,107.00250816345216,1754692301.856265,21.0,0.0,-1.6934516105241642,-14.592561732790555,-3.0858831090038734,-0.8298364462637551,-4.23468515191081,6.962387921783545,5.153457493912981,9.255110217895153,10.864436324203496,4.323113692902723,-1.7792523531036863,-2.0117351198062465,-0.0764125481139785,-7.496114769891676,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13719,1754692301.773287,107.01031112670898,1754692301.863969,22.0,0.0,-1.8020652939452475,-11.960647722991212,-1.8216668601593256,-2.7265819584184783,-8.735745812755681,-0.2302776326708908,1.2396924192540837,4.939658224023901,6.620934621580204,4.330270620115812,5.921591147194363,-0.417027467881212,1.1311095046613673,-2.4300352893745867,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13720,1754692301.781091,107.01811504364014,1754692301.8716722,23.0,0.0,3.3126842485956445,-2.623345020161821,0.7038840797857233,-0.4895798315916977,-13.518595385321248,-1.2032816926463852,-1.4161633322116245,-1.263157357400985,4.554647635079448,0.7719938300813851,4.206210414034842,0.6870423382918602,-3.7312849664537566,2.209261965691724,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13721,1754692301.788894,107.02591800689696,1754692301.879475,24.0,0.0,8.911995314942772,0.2319798734736764,0.5366567951153343,0.085414189405867,-12.225147373001334,-3.0519743638312207,-0.2016838996561887,1.5672458926504191,3.2759480427269523,1.0658620346742396,-6.169081226478454,-0.2335005218321271,-11.302731843457366,4.454274417819136,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.3185822963714599,0.63372802734375,-0.30181884765625,0.63702392578125,0.9795071482658386,-0.2133821696043014,-0.0732433050870895,-51.88983154296875,-108.56488800048828,2.0935378074646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13722,1754692301.796697,107.0337209701538,1754692301.887278,25.0,0.0,6.364828429285353,-3.478883652669083,1.870081508542171,-0.5242273694479991,-6.804392825475134,-6.188084974291996,3.5327396529469297,4.818526999432379,-1.449534383694754,1.004177132161658,-3.731636183903902,2.77728329606498,-5.796773093360343,5.891094765530397,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13723,1754692301.8045,107.04152417182922,1754692301.894982,26.0,0.0,1.0234673041485394,-2.245449833897624,3.990556046616689,0.4994276766946086,-10.333250817232624,-6.868314955301344,0.0433753607384232,-3.757544990717747,-4.000476000246749,-1.093748696429543,1.5399171328466537,4.807526408800072,4.212209546549616,5.696459311214198,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13724,1754692301.812302,107.04932618141174,1754692301.9026852,27.0,0.0,4.65245657628347,1.2128620210315546,3.133104414377698,0.617831947748158,-12.801005255362185,-3.697118074673568,-3.960466845360685,-6.872686127919138,-0.703670829043773,2.891617089096684,-2.118559154498058,0.5482091606787378,1.2488278396602652,3.806721343311523,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13725,1754692301.820105,107.05712914466858,1754692301.910488,28.0,0.0,8.139663224503579,-0.0872459891403423,-2.4970735842813383,-0.2971414459831294,-7.065680612466736,1.6379120576679045,1.158739429238608,-1.551089605357561,1.853300867700796,5.691010168420576,-0.6992821049408349,-2.0151932091854405,-3.0824221732208343,2.465088199871275,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.31997811794281,0.63519287109375,-0.3016357421875,0.63494873046875,0.991226077079773,-0.1904325932264328,-0.081055924296379,-51.14213943481445,-107.51811981201172,2.8412299156188965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13726,1754692301.827909,107.06493306159972,1754692301.9181912,29.0,0.0,3.9718997622907466,-4.84231278384695,-7.534049129028602,-5.434698801144435,-3.738774261763496,1.569949367839314,6.194797013702015,-0.393620660195296,-0.5064165514273498,1.6498262653430231,1.9678137439699697,-1.5479210346462366,0.9991431308800712,3.894668759203256,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13727,1754692301.835712,107.07273602485655,1754692301.925995,30.0,0.0,2.58950373667264,-3.9579089018684783,-2.4557975033199284,-7.1001532139789845,-1.807522588902458,-0.5976324984590349,6.946630564699234,2.638237414860185,-0.6734929044592093,7.14990405667092,-2.9177462727343766,1.4715744148197416,-1.1648700712119364,4.741014710214103,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13728,1754692301.843515,107.0805389881134,1754692301.9336982,31.0,0.0,1.1339502508195096,-1.901603601374461,-0.5023197152103762,-3.102387495248365,-2.977225178601145,0.7037875882320463,3.185333947439688,4.294982911715181,3.929059391030535,9.969384378018333,-4.193663269518254,0.1634687104411227,-6.987634723016242,0.1946079982536162,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13729,1754692301.851318,107.08834195137024,1754692301.9415011,32.0,0.0,-1.495078745137164,1.9581750525030088,-1.206165679228036,1.687778325126544,-1.2151905990313594,4.483521542806955,0.8649525971213166,-0.6252358862989809,4.130239583956097,-3.467995168008713,2.885737566491514,-3.6559092295083815,0.0307649349446705,-2.887840732184088,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.3211097717285156,0.63641357421875,-0.30145263671875,0.63323974609375,0.9887846112251282,-0.181155115365982,-0.0917982757091522,-51.74029159545898,-108.41535186767578,2.691691398620605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13730,1754692301.85912,107.09614396095276,1754692301.949204,33.0,0.0,-0.6815633279019266,3.142149265596913,3.0379579455540124,0.4624766865728134,5.473315761157323,0.6750979015056373,-0.2073970036279888,-2.139122811786251,-4.366410138975311,-10.147771435586378,-0.429656710814811,-2.1012871539641083,5.406679415018402,-0.7556283373236283,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13731,1754692301.866923,107.10394716262816,1754692301.957008,34.0,0.0,0.9545079107217304,2.6825606789804795,4.691187015601571,-3.322630837468097,4.6234053917375775,-2.5703497767629244,2.029154179003598,0.1023633357119422,-3.56510444880567,-0.6518356545950894,-5.815755871199855,0.8083215912390358,-1.8089669872706795,1.1368054019523868,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13732,1754692301.874726,107.111750125885,1754692301.9647112,35.0,0.0,-2.04055100713822,8.740726060404086,-0.7857140868400165,-1.5479855630051134,-3.630573838454893,4.774451491713535,0.5262248931362592,-0.2015844897027818,4.457871579615585,1.111797236547318,1.3146707901228183,-0.3083928581459076,-5.313927310432518,-0.1090159221125759,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13733,1754692301.88253,107.11955404281616,1754692301.9725142,36.0,0.0,-4.16213180904532,16.402972028263605,-1.2750824316446483,2.314519876290717,-2.9062489667146,6.50348528753176,-6.33364507950472,-2.23432189603335,0.3551382087305796,-8.760939936601233,3.9052878479777178,0.2995251135783405,2.548656087892425,0.8978140079005357,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.3221133947372436,0.6370849609375,-0.30126953125,0.63214111328125,0.9790188670158386,-0.1840848475694656,-0.0913099870085716,-50.99259948730469,-108.71442413330078,0.8972305059432983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13734,1754692301.890333,107.127357006073,1754692301.9802182,37.0,0.0,-1.2951747915026317,20.464515203301744,3.5621642905862245,2.5789466751089094,0.0935654205118226,-1.326631911610093,-6.161209127411439,-6.790899433924096,-9.908728162386524,-15.5377559276003,-0.5532156973517885,3.101555141668996,7.095452082244947,4.005092761182368,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13735,1754692301.898136,107.13515996932983,1754692301.987921,38.0,0.0,2.9154452128634034,25.785564641270582,4.075606656195475,1.64497256125577,-2.960302876170146,-2.6150984269104924,-0.2966264067206907,-5.93551300437349,-4.254568356252378,-9.419984505094646,-0.9512349242539244,3.919496184856314,-0.3001184339785254,2.5629632939146063,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13736,1754692301.905939,107.14296317100523,1754692301.995724,39.0,0.0,-0.4972629794955878,31.945934722021377,2.6392214197313137,1.6878683883260803,0.5332564424962243,-0.0557757742676017,0.1270061319438014,0.0417087653859766,-0.4715153799624545,-5.5082696527687744,-4.217036729636618,2.7407877923515684,-4.306477035530577,-1.3652855944264388,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13737,1754692301.913741,107.15076518058775,1754692302.0035272,40.0,0.0,-3.873922874897687,29.4208647678866,0.7865998051570955,-0.4530328922023159,2.393052898546159,-1.01162032337146,-0.1123500310145004,0.7588488901888581,-6.0848298556124405,-11.168823796090637,-5.499233156829575,2.1315902236261195,2.2483547112347537,1.7738872025138903,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,100.0,0.3224068880081177,0.63726806640625,-0.30120849609375,0.6318359375,0.9834134578704834,-0.1884794384241104,-0.0751964598894119,-50.39444732666016,-108.56488800048828,2.5421531200408936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
